v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,BytecodeHandler,2,56629,0x3a7f90079b00,331,"ToName"
code-creation,BytecodeHandler,2,56664,0x3a7f90079c60,347,"ToNumber"
code-creation,BytecodeHandler,2,56699,0x3a7f90079dc0,223,"ToObject"
code-creation,BytecodeHandler,2,56734,0x3a7f90079ea0,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,56769,0x3a7f9007a0c0,2004,"StringConcat"
code-creation,BytecodeHandler,2,56804,0x3a7f9007a8a0,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,56839,0x3a7f9007aa80,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,56874,0x3a7f9007b060,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,56908,0x3a7f9007b740,816,"CreateClosure"
code-creation,BytecodeHandler,2,56943,0x3a7f9007ba80,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,56978,0x3a7f9007bb80,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,57012,0x3a7f9007bca0,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,57048,0x3a7f9007be40,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,57082,0x3a7f9007bfe0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,57117,0x3a7f9007c0e0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,57152,0x3a7f9007c6e0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,57186,0x3a7f9007ca60,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,57221,0x3a7f9007ce00,476,"JumpLoop"
code-creation,BytecodeHandler,2,57256,0x3a7f9007cfe0,255,"Jump"
code-creation,BytecodeHandler,2,57304,0x3a7f9007d0e0,263,"JumpConstant"
code-creation,BytecodeHandler,2,57346,0x3a7f9007d200,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,57381,0x3a7f9007d340,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,57415,0x3a7f9007d480,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,57454,0x3a7f9007d5c0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,57492,0x3a7f9007d700,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,57526,0x3a7f9007d840,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,57561,0x3a7f9007d980,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,57599,0x3a7f9007dac0,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,57637,0x3a7f9007dca0,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,57676,0x3a7f9007de80,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,57714,0x3a7f9007e040,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,57753,0x3a7f9007e200,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,57791,0x3a7f9007e320,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,57830,0x3a7f9007e440,287,"JumpIfNull"
code-creation,BytecodeHandler,2,57867,0x3a7f9007e560,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,57903,0x3a7f9007e680,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,57938,0x3a7f9007e7a0,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,57973,0x3a7f9007e8c0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,58008,0x3a7f9007ea20,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,58043,0x3a7f9007eb80,787,"ForInPrepare"
code-creation,BytecodeHandler,2,58078,0x3a7f9007eea0,164,"ForInContinue"
code-creation,BytecodeHandler,2,58113,0x3a7f90084000,315,"ForInNext"
code-creation,BytecodeHandler,2,58148,0x3a7f90084140,148,"ForInStep"
code-creation,BytecodeHandler,2,58183,0x3a7f900841e0,267,"StackCheck"
code-creation,BytecodeHandler,2,58217,0x3a7f90084300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,58252,0x3a7f900843a0,227,"Throw"
code-creation,BytecodeHandler,2,58287,0x3a7f900844a0,227,"ReThrow"
code-creation,BytecodeHandler,2,58333,0x3a7f900845a0,219,"Return"
code-creation,BytecodeHandler,2,58381,0x3a7f90084680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,58417,0x3a7f900847a0,247,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,58452,0x3a7f900848a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,58487,0x3a7f900849a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,58522,0x3a7f90084a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,58558,0x3a7f90084d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,58592,0x3a7f90084e20,211,"Debugger"
code-creation,BytecodeHandler,2,58627,0x3a7f90084f00,364,"DebugBreak0"
code-creation,BytecodeHandler,2,58663,0x3a7f90085080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,58697,0x3a7f90085200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,58732,0x3a7f90085380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,58767,0x3a7f90085500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,58802,0x3a7f90085680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,58835,0x3a7f90085800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,58870,0x3a7f90085980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,58905,0x3a7f90085b00,364,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,58940,0x3a7f90085c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,58975,0x3a7f90085d80,171,"Illegal"
code-creation,BytecodeHandler,2,59015,0x3a7f90085e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,59052,0x3a7f90085ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,59088,0x3a7f90085f80,3884,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,59124,0x3a7f90086ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,59159,0x3a7f90087dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,59194,0x3a7f90087ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,59229,0x3a7f90088000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,59272,0x3a7f900880a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,59311,0x3a7f90088140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,59346,0x3a7f90088140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,59381,0x3a7f90088200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,59416,0x3a7f90088200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,59460,0x3a7f900882a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,59497,0x3a7f900883a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,59532,0x3a7f90088480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,59567,0x3a7f90088580,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,59603,0x3a7f900886e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,59638,0x3a7f900896a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,59673,0x3a7f900897a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,59708,0x3a7f90089900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,59743,0x3a7f9008a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,59778,0x3a7f9008a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,59815,0x3a7f9008aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,59851,0x3a7f9008ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,59886,0x3a7f9008abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,59921,0x3a7f9008b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,59956,0x3a7f9008b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,59991,0x3a7f9008ba20,375,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,60026,0x3a7f9008bba0,267,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,60061,0x3a7f9008bcc0,267,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,60097,0x3a7f9008bde0,267,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,60132,0x3a7f9008bf00,263,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,60166,0x3a7f9008c020,263,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,60201,0x3a7f9008c140,291,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,60236,0x3a7f9008c280,255,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,60273,0x3a7f9008c380,988,"Add.Wide"
code-creation,BytecodeHandler,2,60308,0x3a7f9008c760,1084,"Sub.Wide"
code-creation,BytecodeHandler,2,60343,0x3a7f9008cba0,1168,"Mul.Wide"
code-creation,BytecodeHandler,2,60377,0x3a7f9008d040,1160,"Div.Wide"
code-creation,BytecodeHandler,2,60412,0x3a7f9008d4e0,1160,"Mod.Wide"
code-creation,BytecodeHandler,2,60447,0x3a7f9008d980,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,60482,0x3a7f9008dd00,872,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,60529,0x3a7f9008e080,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,60566,0x3a7f9008e400,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,60601,0x3a7f9008e780,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,60636,0x3a7f9008eb00,1112,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,60671,0x3a7f9008ef60,816,"AddSmi.Wide"
code-creation,BytecodeHandler,2,60706,0x3a7f9008f2a0,896,"SubSmi.Wide"
code-creation,BytecodeHandler,2,60740,0x3a7f9008f620,976,"MulSmi.Wide"
code-creation,BytecodeHandler,2,60776,0x3a7f9008fa00,1016,"DivSmi.Wide"
code-creation,BytecodeHandler,2,60811,0x3a7f9008fe00,948,"ModSmi.Wide"
code-creation,BytecodeHandler,2,60846,0x3a7f900901c0,552,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,60881,0x3a7f90090400,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,60916,0x3a7f90090640,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,60951,0x3a7f90090880,556,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,60986,0x3a7f90090ac0,556,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,61021,0x3a7f90090d00,772,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,61056,0x3a7f90091020,672,"Inc.Wide"
code-creation,BytecodeHandler,2,61092,0x3a7f900912c0,680,"Dec.Wide"
code-creation,BytecodeHandler,2,61127,0x3a7f90091580,231,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,61161,0x3a7f90091680,223,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,61196,0x3a7f90091760,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,61232,0x3a7f90091840,1160,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,61267,0x3a7f90091ce0,1160,"CallProperty.Wide"
code-creation,BytecodeHandler,2,61302,0x3a7f90092180,235,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,61338,0x3a7f90092280,255,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,61373,0x3a7f90092380,267,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,61408,0x3a7f900924a0,1300,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,61443,0x3a7f900929c0,227,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,61478,0x3a7f90092ac0,243,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,61513,0x3a7f90092bc0,259,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,61548,0x3a7f90092ce0,223,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,61591,0x3a7f90092dc0,235,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,61626,0x3a7f90092ec0,267,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,61662,0x3a7f90092fe0,231,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,61697,0x3a7f900930e0,2029,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,61731,0x3a7f900938e0,1336,"Construct.Wide"
code-creation,BytecodeHandler,2,61766,0x3a7f90093e20,231,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,61801,0x3a7f90093f20,2744,"TestEqual.Wide"
code-creation,BytecodeHandler,2,61835,0x3a7f900949e0,1115,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,61876,0x3a7f90094e40,1504,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,61912,0x3a7f90095420,1504,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,61948,0x3a7f90095a00,1504,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,61983,0x3a7f90095fe0,1504,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,62018,0x3a7f900965c0,491,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,62053,0x3a7f900967c0,672,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,62089,0x3a7f90096a60,2115,"TestIn.Wide"
code-creation,BytecodeHandler,2,62124,0x3a7f900972c0,331,"ToName.Wide"
code-creation,BytecodeHandler,2,62159,0x3a7f90097420,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,62195,0x3a7f90097580,223,"ToObject.Wide"
code-creation,BytecodeHandler,2,62231,0x3a7f90097660,530,"ToPrimitiveToString.Wide"
code-creation,BytecodeHandler,2,62353,0x3a7f90097880,2004,"StringConcat.Wide"
code-creation,BytecodeHandler,2,62471,0x3a7f90098060,450,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,62587,0x3a7f90098240,1488,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,62674,0x3a7f90098820,1752,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,62789,0x3a7f90098f00,816,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,62905,0x3a7f90099240,227,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,63025,0x3a7f90099340,263,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,63148,0x3a7f90099460,392,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,63206,0x3a7f90099600,408,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,63330,0x3a7f900997a0,243,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,63448,0x3a7f900998a0,480,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,63572,0x3a7f90099a80,255,"Jump.Wide"
code-creation,BytecodeHandler,2,63689,0x3a7f90099b80,263,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,63796,0x3a7f90099ca0,295,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,63898,0x3a7f90099de0,295,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,64004,0x3a7f90099f20,295,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,64085,0x3a7f9009a060,295,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,64130,0x3a7f9009a1a0,295,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,64166,0x3a7f9009a2e0,295,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,64202,0x3a7f9009a420,311,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,64237,0x3a7f9009a560,451,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,64273,0x3a7f9009a740,451,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,64309,0x3a7f9009a920,443,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,64344,0x3a7f9009aae0,439,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,64380,0x3a7f9009aca0,287,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,64416,0x3a7f9009adc0,287,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,64451,0x3a7f9009aee0,287,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,64486,0x3a7f9009b000,287,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,64522,0x3a7f9009b120,287,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,64557,0x3a7f9009b240,287,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,64592,0x3a7f9009b360,351,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,64627,0x3a7f9009b4c0,335,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,64663,0x3a7f9009b620,787,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,64698,0x3a7f9009b940,164,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,64785,0x3a7f9009ba00,315,"ForInNext.Wide"
code-creation,BytecodeHandler,2,64884,0x3a7f9009bb40,148,"ForInStep.Wide"
code-creation,BytecodeHandler,2,65001,0x3a7f9009bbe0,267,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,65105,0x3a7f9009bd00,208,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,65207,0x3a7f9009bde0,624,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,65313,0x3a7f9009c060,260,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,65387,0x3a7f9009c180,364,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,65423,0x3a7f9009c300,364,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,65458,0x3a7f9009c480,364,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,65493,0x3a7f9009c600,364,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,65528,0x3a7f9009c780,364,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,65563,0x3a7f9009c900,364,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,65598,0x3a7f9009ca80,243,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,65634,0x3a7f9009cb80,128,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,65669,0x3a7f9009cc00,136,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,65706,0x3a7f9009cca0,3884,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,65741,0x3a7f9009dbe0,3824,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,65776,0x3a7f9009eae0,267,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,65811,0x3a7f9009ec00,267,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,65862,0x3a7f9009ed20,140,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,65895,0x3a7f9009edc0,136,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,65931,0x3a7f9009ee60,184,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,65966,0x3a7f9009ee60,184,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,66001,0x3a7f9009ef20,140,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,66036,0x3a7f9009ef20,140,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,66071,0x3a7f9009efc0,244,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,66109,0x3a7f9009f0c0,196,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,66150,0x3a7f9009f1a0,235,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,66186,0x3a7f9009f2a0,339,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,66221,0x3a7f9009f400,4032,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,66256,0x3a7f900a03c0,235,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,66292,0x3a7f900a04c0,339,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,66328,0x3a7f900a0620,3972,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,66363,0x3a7f900a15c0,347,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,66398,0x3a7f900a1720,132,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,66433,0x3a7f900a17c0,132,"Star.ExtraWide"
code-creation,BytecodeHandler,2,66468,0x3a7f900a1860,140,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,66503,0x3a7f900a1900,3199,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,66538,0x3a7f900a2580,251,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,66574,0x3a7f900a2680,224,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,66609,0x3a7f900a2760,375,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,66644,0x3a7f900a28e0,267,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,66679,0x3a7f900a2a00,267,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,66715,0x3a7f900a2b20,267,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,66750,0x3a7f900a2c40,259,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,66785,0x3a7f900a2d60,259,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,66820,0x3a7f900a2e80,287,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,66855,0x3a7f900a2fa0,251,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,66892,0x3a7f900a30a0,988,"Add.ExtraWide"
code-creation,BytecodeHandler,2,66941,0x3a7f900a3480,1084,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,66978,0x3a7f900a38c0,1168,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,67013,0x3a7f900a3d60,1160,"Div.ExtraWide"
code-creation,BytecodeHandler,2,67048,0x3a7f900a4200,1160,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,67084,0x3a7f900a46a0,872,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,67120,0x3a7f900a4a20,872,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,67156,0x3a7f900a4da0,872,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,67191,0x3a7f900a5120,884,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,67226,0x3a7f900a54a0,884,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,67261,0x3a7f900a5820,1112,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,67296,0x3a7f900a5c80,816,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,67331,0x3a7f900a5fc0,896,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,67366,0x3a7f900a6340,976,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,67401,0x3a7f900a6720,1016,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,67435,0x3a7f900a6b20,948,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,67470,0x3a7f900a6ee0,552,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,67505,0x3a7f900a7120,552,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,67540,0x3a7f900a7360,552,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,67575,0x3a7f900a75a0,556,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,67610,0x3a7f900a77e0,556,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,67645,0x3a7f900a7a20,772,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,67681,0x3a7f900a7d40,672,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,67716,0x3a7f900a7fe0,680,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,67751,0x3a7f900a82a0,231,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,67786,0x3a7f900a83a0,223,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,67820,0x3a7f900a8480,223,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,67856,0x3a7f900a8560,1156,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,67891,0x3a7f900a8a00,1156,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,67926,0x3a7f900a8ea0,231,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,67961,0x3a7f900a8fa0,251,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,68008,0x3a7f900a90a0,263,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,68045,0x3a7f900a91c0,1300,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,68083,0x3a7f900a96e0,223,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,68118,0x3a7f900a97c0,239,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,68153,0x3a7f900a98c0,255,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,68188,0x3a7f900a99c0,219,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,68223,0x3a7f900a9aa0,231,"CallRuntime.ExtraWide"
